2026-04-12 19:32:46.902 INFO  [main] r.v.holter.VitappioApplication : Starting VitappioApplication using Java 21.0.1 with PID 15168 (D:\rep\ECGappPWA\ECGappPWA\backend-java\target\classes started by dranp in D:\rep\ECGappPWA\ECGappPWA)
2026-04-12 19:32:46.905 DEBUG [main] r.v.holter.VitappioApplication : Running with Spring Boot v3.3.5, Spring v6.1.14
2026-04-12 19:32:46.906 INFO  [main] r.v.holter.VitappioApplication : No active profile set, falling back to 1 default profile: "default"
2026-04-12 19:32:49.159 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8000 (http)
2026-04-12 19:32:49.177 INFO  [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-04-12 19:32:49.177 INFO  [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-04-12 19:32:49.275 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-04-12 19:32:49.276 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2310 ms
2026-04-12 19:32:49.540 DEBUG [main] r.v.h.config.RequestLoggingConfig$1 : Filter 'requestLoggingFilter' configured for use
2026-04-12 19:32:50.729 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/actuator'
2026-04-12 19:32:50.818 WARN  [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-04-12 19:32:50.850 INFO  [main] o.s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-12 19:32:50.884 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8000 was already in use.

Action:

Identify and stop the process that's listening on port 8000 or configure this application to listen on another port.

2026-04-12 19:33:36.376 INFO  [main] r.v.holter.VitappioApplication : Starting VitappioApplication using Java 21.0.1 with PID 8260 (D:\rep\ECGappPWA\ECGappPWA\backend-java\target\classes started by dranp in D:\rep\ECGappPWA\ECGappPWA)
2026-04-12 19:33:36.379 DEBUG [main] r.v.holter.VitappioApplication : Running with Spring Boot v3.3.5, Spring v6.1.14
2026-04-12 19:33:36.381 INFO  [main] r.v.holter.VitappioApplication : No active profile set, falling back to 1 default profile: "default"
2026-04-12 19:33:38.118 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8000 (http)
2026-04-12 19:33:38.139 INFO  [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-04-12 19:33:38.140 INFO  [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-04-12 19:33:38.227 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-04-12 19:33:38.228 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1787 ms
2026-04-12 19:33:38.451 DEBUG [main] r.v.h.config.RequestLoggingConfig$1 : Filter 'requestLoggingFilter' configured for use
2026-04-12 19:33:39.559 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/actuator'
2026-04-12 19:33:39.643 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8000 (http) with context path '/'
2026-04-12 19:33:39.667 INFO  [main] r.v.holter.VitappioApplication : Started VitappioApplication in 4.097 seconds (process running for 4.595)
2026-04-12 19:38:52.094 INFO  [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-12 19:38:52.095 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-04-12 19:38:52.097 INFO  [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 1 ms
2026-04-12 19:38:52.132 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /medom/credentials 200 — 18ms
2026-04-12 19:38:52.262 INFO  [http-nio-8000-exec-2] r.v.h.controller.MedomController : POST /medom/credentials — login=medom
2026-04-12 19:38:52.262 INFO  [http-nio-8000-exec-2] r.v.holter.service.MedomService : MEDOM login attempt: user=medom
2026-04-12 19:38:53.544 INFO  [http-nio-8000-exec-2] http.access : POST /medom/credentials 200 — 1401ms
2026-04-12 19:39:22.136 INFO  [http-nio-8000-exec-3] r.v.h.controller.MedomController : POST /medom/credentials — login=andr.pirogov
2026-04-12 19:39:22.136 INFO  [http-nio-8000-exec-3] r.v.holter.service.MedomService : MEDOM login attempt: user=andr.pirogov
2026-04-12 19:39:22.436 INFO  [http-nio-8000-exec-3] http.access : POST /medom/credentials 200 — 302ms
2026-04-12 19:39:48.372 INFO  [http-nio-8000-exec-4] http.access : OPTIONS /medom/patients 200 — 1ms
2026-04-12 19:39:48.403 WARN  [http-nio-8000-exec-5] r.v.h.e.GlobalExceptionHandler : Validation failed: [firstName: не должно быть пустым]
2026-04-12 19:39:48.408 INFO  [http-nio-8000-exec-5] http.access : POST /medom/patients 422 — 32ms
2026-04-12 19:40:03.460 INFO  [http-nio-8000-exec-6] http.access : OPTIONS /medom/patients 200 — 0ms
2026-04-12 19:40:03.466 WARN  [http-nio-8000-exec-7] r.v.h.e.GlobalExceptionHandler : Validation failed: [firstName: не должно быть пустым]
2026-04-12 19:40:03.467 INFO  [http-nio-8000-exec-7] http.access : POST /medom/patients 422 — 3ms
2026-04-12 19:40:06.695 ERROR [http-nio-8000-exec-8] r.v.h.e.GlobalExceptionHandler : Unexpected error
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
2026-04-13 12:46:23.332 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/actuator'
2026-04-13 12:46:23.436 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8000 (http) with context path '/'
2026-04-13 12:46:23.448 INFO  [main] r.v.holter.VitappioApplication : Started VitappioApplication in 3.427 seconds (process running for 3.781)
2026-04-13 12:46:59.629 INFO  [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-13 12:46:59.630 INFO  [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-04-13 12:46:59.636 INFO  [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet : Completed initialization in 4 ms
2026-04-13 12:46:59.719 INFO  [http-nio-8000-exec-2] http.access : OPTIONS /medom/credentials 200 — 37ms
2026-04-13 12:47:00.003 INFO  [http-nio-8000-exec-5] r.v.h.controller.MedomController : POST /medom/credentials — login=andr.pirogov
2026-04-13 12:47:00.004 INFO  [http-nio-8000-exec-5] r.v.holter.service.MedomService : MEDOM login attempt: user=andr.pirogov
2026-04-13 12:47:02.613 INFO  [http-nio-8000-exec-5] http.access : POST /medom/credentials 200 — 2860ms
2026-04-13 12:47:02.635 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /medom/patients 200 — 3ms
2026-04-13 12:47:02.690 INFO  [http-nio-8000-exec-3] r.v.h.controller.MedomController : POST /medom/patients — name=тестик и
2026-04-13 12:47:02.793 DEBUG [http-nio-8000-exec-3] r.v.holter.service.MedomService : MEDOM CreatePatient request: last_name=тестик, first_name=и, second_name=, birth_date=2026-04-10, is_female=0
2026-04-13 12:47:03.062 INFO  [http-nio-8000-exec-3] r.v.holter.service.MedomService : MEDOM patient created: response=14442
2026-04-13 12:47:03.076 INFO  [http-nio-8000-exec-3] http.access : POST /medom/patients 200 — 416ms
2026-04-13 12:47:03.143 INFO  [http-nio-8000-exec-6] http.access : OPTIONS /medom/devices 200 — 6ms
2026-04-13 12:47:03.175 DEBUG [http-nio-8000-exec-4] r.v.h.controller.MedomController : GET /medom/devices
2026-04-13 12:47:03.515 INFO  [http-nio-8000-exec-4] http.access : GET /medom/devices 200 — 346ms
2026-04-13 12:47:09.268 INFO  [http-nio-8000-exec-7] http.access : OPTIONS /medom/sessions 200 — 2ms
2026-04-13 12:47:09.303 INFO  [http-nio-8000-exec-9] r.v.h.controller.MedomController : POST /medom/sessions — patient=14442, device=13
2026-04-13 12:47:09.406 DEBUG [http-nio-8000-exec-9] r.v.holter.service.MedomService : MEDOM CreateSession request: patientId=14442, deviceId=13, cookies=[.AspNet.ApplicationCookie, .AspNet.ExternalCookie, .AspNet.TwoFactorCookie]
2026-04-13 12:47:09.692 INFO  [http-nio-8000-exec-9] r.v.holter.service.MedomService : MEDOM session created: response=7387
2026-04-13 12:47:09.696 INFO  [http-nio-8000-exec-9] http.access : POST /medom/sessions 200 — 408ms
2026-04-13 12:47:19.277 INFO  [http-nio-8000-exec-8] http.access : OPTIONS /sessions/7387/status 200 — 1ms
2026-04-13 12:47:19.296 DEBUG [http-nio-8000-exec-10] r.v.h.controller.SessionController : GET /sessions/7387/status
2026-04-13 12:47:19.300 INFO  [http-nio-8000-exec-10] http.access : GET /sessions/7387/status 200 — 8ms
2026-04-13 12:47:24.287 INFO  [http-nio-8000-exec-2] http.access : OPTIONS /sessions/7387/status 200 — 4ms
2026-04-13 12:47:24.309 DEBUG [http-nio-8000-exec-5] r.v.h.controller.SessionController : GET /sessions/7387/status
2026-04-13 12:47:24.312 INFO  [http-nio-8000-exec-5] http.access : GET /sessions/7387/status 200 — 6ms
2026-04-13 12:47:29.300 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /sessions/7387/status 200 — 3ms
2026-04-13 12:47:29.321 DEBUG [http-nio-8000-exec-3] r.v.h.controller.SessionController : GET /sessions/7387/status
2026-04-13 12:47:29.324 INFO  [http-nio-8000-exec-3] http.access : GET /sessions/7387/status 200 — 6ms
2026-04-13 12:47:32.226 INFO  [http-nio-8000-exec-6] http.access : OPTIONS /medom/sessions/7387/events 200 — 2ms
2026-04-13 12:47:32.277 DEBUG [http-nio-8000-exec-4] r.v.h.controller.MedomController : POST /medom/sessions/7387/events — text=Бег
2026-04-13 12:47:32.514 ERROR [http-nio-8000-exec-4] r.v.h.e.GlobalExceptionHandler : MEDOM proxy error: MEDOM AddUserEvent failed: Cannot deserialize value of type `java.lang.Integer` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
ru.vitappio.holter.exception.MedomProxyException: MEDOM AddUserEvent failed: Cannot deserialize value of type `java.lang.Integer` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at ru.vitappio.holter.service.MedomService.addUserEvent(MedomService.java:278)
	at ru.vitappio.holter.controller.MedomController.addEvent(MedomController.java:112)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at ru.vitappio.holter.config.RequestLoggingConfig$1.doFilterInternal(RequestLoggingConfig.java:30)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.lang.Integer` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1767)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1541)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1446)
	at com.fasterxml.jackson.databind.DeserializationContext.extractScalarFromObject(DeserializationContext.java:958)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseInteger(StdDeserializer.java:808)
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.deserialize(NumberDeserializers.java:531)
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.deserialize(NumberDeserializers.java:506)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816)
	at ru.vitappio.holter.service.MedomService.addUserEvent(MedomService.java:274)
	... 57 common frames omitted
2026-04-13 12:47:32.537 INFO  [http-nio-8000-exec-4] http.access : POST /medom/sessions/7387/events 502 — 287ms
2026-04-13 12:47:56.488 INFO  [http-nio-8000-exec-7] http.access : OPTIONS /medom/sessions/7387/events 200 — 1ms
2026-04-13 12:47:56.509 DEBUG [http-nio-8000-exec-9] r.v.h.controller.MedomController : POST /medom/sessions/7387/events — text=Сон
2026-04-13 12:47:56.728 ERROR [http-nio-8000-exec-9] r.v.h.e.GlobalExceptionHandler : MEDOM proxy error: MEDOM AddUserEvent failed: Cannot deserialize value of type `java.lang.Integer` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
ru.vitappio.holter.exception.MedomProxyException: MEDOM AddUserEvent failed: Cannot deserialize value of type `java.lang.Integer` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at ru.vitappio.holter.service.MedomService.addUserEvent(MedomService.java:278)
	at ru.vitappio.holter.controller.MedomController.addEvent(MedomController.java:112)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at ru.vitappio.holter.config.RequestLoggingConfig$1.doFilterInternal(RequestLoggingConfig.java:30)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.lang.Integer` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1767)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1541)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1446)
	at com.fasterxml.jackson.databind.DeserializationContext.extractScalarFromObject(DeserializationContext.java:958)
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseInteger(StdDeserializer.java:808)
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.deserialize(NumberDeserializers.java:531)
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.deserialize(NumberDeserializers.java:506)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4905)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3848)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3816)
	at ru.vitappio.holter.service.MedomService.addUserEvent(MedomService.java:274)
	... 57 common frames omitted
2026-04-13 12:47:56.731 INFO  [http-nio-8000-exec-9] http.access : POST /medom/sessions/7387/events 502 — 224ms
2026-04-13 12:48:23.467 INFO  [http-nio-8000-exec-8] http.access : OPTIONS /medom/sessions/7387/finish 200 — 2ms
2026-04-13 12:48:23.492 INFO  [http-nio-8000-exec-10] r.v.h.controller.MedomController : POST /medom/sessions/7387/finish
2026-04-13 12:48:23.779 INFO  [http-nio-8000-exec-10] http.access : POST /medom/sessions/7387/finish 200 — 289ms
2026-04-13 12:48:24.231 INFO  [http-nio-8000-exec-2] http.access : OPTIONS /patients/14442/conclusion 200 — 3ms
2026-04-13 12:48:24.257 DEBUG [http-nio-8000-exec-5] r.v.h.controller.PatientController : GET /patients/14442/conclusion
2026-04-13 12:48:24.260 INFO  [http-nio-8000-exec-5] http.access : GET /patients/14442/conclusion 200 — 6ms
2026-04-13 12:48:38.045 INFO  [http-nio-8000-exec-1] http.access : OPTIONS /patients/14442/conclusion 200 — 1ms
2026-04-13 12:48:38.088 INFO  [http-nio-8000-exec-3] r.v.h.controller.PatientController : POST /patients/14442/conclusion
2026-04-13 12:48:38.088 INFO  [http-nio-8000-exec-3] r.v.holter.service.PatientService : Conclusion uploaded for patient: 14442
2026-04-13 12:48:38.101 INFO  [http-nio-8000-exec-3] http.access : POST /patients/14442/conclusion 200 — 43ms
2026-04-13 12:48:41.597 INFO  [http-nio-8000-exec-6] http.access : OPTIONS /patients/14442/conclusion 200 — 1ms
2026-04-13 12:48:41.609 DEBUG [http-nio-8000-exec-4] r.v.h.controller.PatientController : GET /patients/14442/conclusion
2026-04-13 12:48:41.617 INFO  [http-nio-8000-exec-4] http.access : GET /patients/14442/conclusion 200 — 10ms
2026-04-13 12:53:46.913 INFO  [http-nio-8000-exec-9] http.access : OPTIONS /medom/credentials 200 — 1ms
2026-04-13 12:53:46.955 INFO  [http-nio-8000-exec-8] r.v.h.controller.MedomController : POST /medom/credentials — login=andr.pirogov
2026-04-13 12:53:46.957 INFO  [http-nio-8000-exec-8] r.v.holter.service.MedomService : MEDOM login attempt: user=andr.pirogov
